image,properties_property_id
https://drive.google.com/file/d/11r_SV56ibqqIcEVQe8rjqmXEsPjebX4h/view?usp=share_link,1
https://drive.google.com/file/d/1AmqWWnL7GUFtMxsHKyUwjCUZb99MIvhg/view?usp=share_link,1
https://drive.google.com/file/d/1XLJCZyv4XmfiY_pFNESbxFPCGCsJwU9t/view?usp=share_link,2
https://drive.google.com/file/d/1cVpVm_eegRdPdP0b3ySofY7ngGW4gxdr/view?usp=share_link,2
https://drive.google.com/file/d/1YkCHq-Bg5oRgd28RB2vp9xIfHBYWFIPZ/view?usp=share_link,3
https://drive.google.com/file/d/1aDu54tA3CSLK3nlx57DegKcHX54-1PA3/view?usp=share_link,3
https://drive.google.com/file/d/1-0EL7y_CNEGc5N-GLZ2fWg2WkTg_aD-k/view?usp=share_link,3
https://drive.google.com/file/d/1wT8sEeZynRj_HY1V8Esn_Cy2PEFG47Du/view?usp=share_link,3
https://drive.google.com/file/d/1FMMkC8hIYqQcr6miL8hillC-eLEDbRO1/view?usp=share_link,4
https://drive.google.com/file/d/1KoKna8qMBF37m39W0VKUFVW5YORc9kl1/view?usp=share_link,4
https://drive.google.com/file/d/1NFsn_L___11019yYUAqXlTfVPEv7pgIg/view?usp=share_link,4
https://drive.google.com/file/d/1gMatcL4lGSEtlj5tkkJXf-6mTUx9M8J_/view?usp=share_link,5
https://drive.google.com/file/d/1sr6rOhIu5NMG94nTu7pjOY2d89xs2Xpg/view?usp=share_link,5
https://drive.google.com/file/d/183NkvOEzPzlU15D3S-Id3DRMLk-mhZxQ/view?usp=share_link,6
https://drive.google.com/file/d/1eLu7lToo_XAugIK2o4G-KHT0U7rAun3s/view?usp=share_link,6
https://drive.google.com/file/d/1PmqWNNvKb19lnwBjHC7TPj6R9AlKds0P/view?usp=share_link,6
https://drive.google.com/file/d/1nV2UXrVCS75Kmn4Rmztuy2oRCJsn3z5A/view?usp=share_link,6
https://drive.google.com/file/d/1csCZEOn2SrZwyKAffR9sVfi5EWRoNe2F/view?usp=share_link,6
https://drive.google.com/file/d/1jkV0kQOmtjDLSrqdWm5pStgMhXvjxdLg/view?usp=share_link,6
https://drive.google.com/file/d/1ErH0G_YU2-ZOk6yR5eEZMk7ituq3HI2b/view?usp=share_link,6
https://drive.google.com/file/d/1lljG_lCbuhnyIIDXu1VO_MpbxApf_po8/view?usp=share_link,7
https://drive.google.com/file/d/1f0lQsYXKqsJAUBPpFKRkkJMgWMhpnGB5/view?usp=share_link,9
https://drive.google.com/file/d/1hmcN7ESsf_xMzQ70LMOlQOw_nBdIyW-F/view?usp=share_link,9
https://drive.google.com/file/d/1m3En7kYjzuDWFU3mYE1GPBPzx1lB_FGu/view?usp=share_link,10
https://drive.google.com/file/d/1chtbT1Om77hfDVxqcVRG4bkgkgqv6_Rk/view?usp=share_link,10
https://drive.google.com/file/d/13OIqkuNAoSUmFD_UBdk_MgrxSsOk2RLN/view?usp=share_link,11
https://drive.google.com/file/d/10LY7B3iY1M_A0zw6tF3z3oD6TgwjhXEV/view?usp=share_link,12
https://drive.google.com/file/d/1tQ48KpzLqd-BKVFa_APoCcHvx-NSfrOt/view?usp=share_link,12
https://drive.google.com/file/d/1ufvJzmep08K1HdyuCBwyiBcVTWE_cFLk/view?usp=share_link,12
